controlAC controlAN controlAA caseGroup
AC_non_ukb_nfe_XX AN_non_ukb_nfe_XX nhomalt_non_ukb_nfe_XX nfe_XX
AC_non_ukb_afr_XX AN_non_ukb_afr_XX nhomalt_non_ukb_afr_XX afr_XX
AC_non_ukb_amr_XX AN_non_ukb_amr_XX nhomalt_non_ukb_amr_XX amr_XX
AC_non_ukb_eas_XX AN_non_ukb_eas_XX nhomalt_non_ukb_eas_XX eas_XX
AC_non_ukb_fin_XX AN_non_ukb_fin_XX nhomalt_non_ukb_fin_XX fin_XX
AC_non_ukb_sas_XX AN_non_ukb_sas_XX nhomalt_non_ukb_sas_XX sas_XX
AC_non_ukb_asj_XX AN_non_ukb_asj_XX nhomalt_non_ukb_asj_XX asj_XX
AC_non_ukb_nfe_XY AN_non_ukb_nfe_XY nhomalt_non_ukb_nfe_XY nfe_XY
AC_non_ukb_afr_XY AN_non_ukb_afr_XY nhomalt_non_ukb_afr_XY afr_XY
AC_non_ukb_amr_XY AN_non_ukb_amr_XY nhomalt_non_ukb_amr_XY amr_XY
AC_non_ukb_eas_XY AN_non_ukb_eas_XY nhomalt_non_ukb_eas_XY eas_XY
AC_non_ukb_fin_XY AN_non_ukb_fin_XY nhomalt_non_ukb_fin_XY fin_XY
AC_non_ukb_sas_XY AN_non_ukb_sas_XY nhomalt_non_ukb_sas_XY sas_XY
AC_non_ukb_asj_XY AN_non_ukb_asj_XY nhomalt_non_ukb_asj_XY asj_XY
