chr,gds
1,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr1.annovar.vep.vcf.gz.gds
2,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr2.annovar.vep.vcf.gz.gds
3,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr3.annovar.vep.vcf.gz.gds
4,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr4.annovar.vep.vcf.gz.gds
5,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr5.annovar.vep.vcf.gz.gds
6,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr6.annovar.vep.vcf.gz.gds
7,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr7.annovar.vep.vcf.gz.gds
8,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr8.annovar.vep.vcf.gz.gds
9,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr9.annovar.vep.vcf.gz.gds
10,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr10.annovar.vep.vcf.gz.gds
11,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr11.annovar.vep.vcf.gz.gds
12,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr12.annovar.vep.vcf.gz.gds
13,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr13.annovar.vep.vcf.gz.gds
14,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr14.annovar.vep.vcf.gz.gds
15,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr15.annovar.vep.vcf.gz.gds
16,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr16.annovar.vep.vcf.gz.gds
17,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr17.annovar.vep.vcf.gz.gds
18,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr18.annovar.vep.vcf.gz.gds
19,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr19.annovar.vep.vcf.gz.gds
20,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr20.annovar.vep.vcf.gz.gds
21,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr21.annovar.vep.vcf.gz.gds
22,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/annotation/chr22.annovar.vep.vcf.gz.gds
